,0,1,2,3,4,5,6,7,8,9,10
ECOG_LEFT_RawHjorth_Activity,-0.04596744903572059,-0.03725811356456954,0.0028040995508443745,-0.027586418454189188,-0.02318543893054037,-0.0044759696390915815,-0.03526099666044957,-0.03251645477653303,0.002218236860741074,-0.009962026065898688,-0.00721359928477161
ECOG_LEFT_RawHjorth_Mobility,0.0019130666132385343,-0.02499238393274472,0.010496160855155812,-0.044187345045311854,-0.018485069447903513,-0.01183382571350522,-0.06449186751623764,-0.02699046536408778,-0.0266206624660712,-0.020014784826956178,-0.027596671166703723
ECOG_LEFT_RawHjorth_Complexity,-0.024412034962616347,-0.05708670165046931,-0.06444296263355453,-0.051589793953306096,-0.04690089417895538,-0.0401276944504963,-0.08368491057034644,-0.017145816999045826,-0.02156405289798169,-0.051487861640941546,-0.02949453637420607
ECOG_RIGHT_RawHjorth_Activity,-0.038761497001700396,-0.05813620593270541,-0.0639759981396597,-0.06449751079649202,-0.051972000185238176,-0.04252958197825829,-0.08892648278794757,-0.016454298046730653,-0.04416585346786228,-0.058317963409608264,-0.012698160407602077
ECOG_RIGHT_RawHjorth_Mobility,-0.10246119042629204,-0.08248201078661382,0.014900184985202847,-0.10450306256358177,-0.08015907581722548,-0.05236198716891172,-0.08127237943613569,-0.012837487327978125,-0.04000635858101931,-0.05776127818034671,-0.029393329640037158
ECOG_RIGHT_RawHjorth_Complexity,-0.10740866614520339,-0.10199999250810132,-0.015891556458706324,-0.18104230060875748,-0.0936258010606375,-0.05040881862325136,-0.08562798166947133,-0.02267969269060971,-0.054430347097001786,-0.07501045645977422,-0.04883030709778563
ECOG_LEFT_raw,-0.11013797133308123,-0.10263927176618554,-0.0033216227391361652,-0.18208909868547263,-0.09175555186169304,-0.05073453223756974,-0.08742224116493391,-0.025653883051918458,-0.05233423071972776,-0.07461316442228605,-0.05165668739768692
ECOG_RIGHT_raw,-0.1056846259683843,-0.10077647569885306,-0.006338924541889224,-0.18310935265624795,-0.09360512175799279,-0.04776993735906476,-0.08496818641062359,-0.022442746223096943,-0.053305606638401004,-0.07587671321363199,-0.051856849916747716
ECOG_LEFT_bandpass_activity_low beta,-0.10761161006173181,-0.09921188255706087,-0.006824183810832829,-0.18322285030851437,-0.09478889231667098,-0.05125570596475432,-0.0881013977969245,-0.020517599597634884,-0.0529837629981752,-0.07716614678052736,-0.052877188962322685
ECOG_LEFT_bandpass_activity_high beta,-0.10414213988304871,-0.09620948217292907,-0.005768117286559238,-0.185839814189673,-0.09377783758510883,-0.050225468702452924,-0.08551077339879704,-0.01792521781480466,-0.05383387791322525,-0.07331204328461405,-0.051024919434316696
ECOG_LEFT_bandpass_activity_low gamma,-0.10206833352494021,-0.1005242661854654,-0.0023789060307667365,-0.18548032791728286,-0.09332936814934867,-0.04714568819028203,-0.08882136579491101,-0.01946248565816283,-0.05440596813933729,-0.07378794090378182,-0.05086710036660613
ECOG_LEFT_bandpass_activity_high gamma,-0.10651638670682495,-0.10013126293530872,-0.006000379276272949,-0.18517031884963298,-0.09814702320311991,-0.04851425927317382,-0.08167213983574712,-0.01750322326153453,-0.05109551796983369,-0.07266275943015399,-0.05170029371161128
ECOG_LEFT_bandpass_activity_HFA,-0.11169274240153987,-0.10030018779282185,-0.005250502791437683,-0.18260878923977875,-0.09954759417144926,-0.04594252568805496,-0.08991738164158669,-0.021199455512187382,-0.05492312465929661,-0.0720413684611555,-0.05475779438215206
ECOG_RIGHT_bandpass_activity_low beta,-0.10795259526101025,-0.09951629962134645,-0.0065089877365485105,-0.18747881881078454,-0.09718622648576564,-0.04858098716305209,-0.08892033257318976,-0.024615032386678115,-0.054720504366777,-0.07511843220117631,-0.0552965451221612
ECOG_RIGHT_bandpass_activity_high beta,-0.11380183016782913,-0.09993178090000387,-0.004999265369217132,-0.1821185958590117,-0.09668362591682944,-0.051371194352228144,-0.08775522962406512,-0.02209994899390122,-0.05686054017378872,-0.07578230172208211,-0.056638863475025336
ECOG_RIGHT_bandpass_activity_low gamma,-0.1115453572300702,-0.1005185258184006,-0.006475690715747828,-0.18879302432034029,-0.09642384985382713,-0.05316539117846392,-0.08382997322661967,-0.024329973511901526,-0.05701353825879363,-0.07453852546901696,-0.05297341197071187
ECOG_RIGHT_bandpass_activity_high gamma,-0.11080936320422141,-0.09978636864793944,-0.02476297878868805,-0.17435152123700282,-0.10219873230621784,-0.04899838933530115,-0.08207675616331417,-0.02518810338469979,-0.05640664291839692,-0.07459335286795066,-0.05662313606250696
ECOG_RIGHT_bandpass_activity_HFA,-0.10958386908137785,-0.10020106916127375,-0.020388554894364863,-0.17539443028410107,-0.09600983308892819,-0.05164662834590694,-0.08585126598852466,-0.019366150063110876,-0.054717210208219735,-0.07296778973477758,-0.055706867496245316
ECOG_LEFT_stft_low beta,-0.0983914933987814,-0.10023943408758323,-0.017760474173696195,-0.17756459044335293,-0.09203326863912237,-0.04642237246733988,-0.0838776590399839,-0.013225227655624394,-0.05015910508095889,-0.06931709117498608,-0.06171644280889482
ECOG_LEFT_stft_high beta,-0.17239319754760557,-0.1341085017562651,-0.01343724292415216,-0.15806383789539158,-0.10536340742788308,-0.06571087615009363,-0.11063280685626303,-0.014093589726446087,-0.055945378338233764,-0.09795587705288639,-0.0682925005607386
ECOG_LEFT_stft_low gamma,-0.1711685819490129,-0.12207284172433897,-0.02624278010951364,-0.15611154519381532,-0.10831991702547672,-0.06000440772767468,-0.10671040230583512,-0.014321242154627267,-0.05112958370836307,-0.0959247383616253,-0.0661267017355383
ECOG_LEFT_stft_high gamma,-0.17495249913354521,-0.13583833527435357,-0.03894658919830485,-0.17272074444593744,-0.11122057024847187,-0.07131063877397248,-0.11147894660987456,-0.005915254804922165,-0.04592553072591943,-0.10060987116077352,-0.06826321446451239
ECOG_LEFT_stft_HFA,-0.18721373665976665,-0.15391461553272046,-0.0531000512714343,-0.1620689753934219,-0.11101384774906714,-0.06690906319258022,-0.10561498517294748,-0.02250635698260245,-0.04915814594646706,-0.11167640579716565,-0.07466689508028224
ECOG_RIGHT_stft_low beta,-0.17623784110850693,-0.14665832938957896,-0.06597266423661158,-0.16813696216834617,-0.11226099631076869,-0.05832439630337827,-0.10378704663322813,-0.01541527726580505,-0.05061031698222884,-0.10828486734219966,-0.07118253032811445
ECOG_RIGHT_stft_high beta,-0.1944625248909953,-0.15989034312132433,-0.05537665535340114,-0.1446114466075359,-0.11432829178093667,-0.06316530702580986,-0.11232513675486883,-0.028101976326527445,-0.05235912642239415,-0.10886223844890147,-0.08186744432876042
ECOG_RIGHT_stft_low gamma,-0.2001532114755153,-0.1584678819547491,-0.05768904131782343,-0.15191053559912593,-0.10408694578520905,-0.06257721024734159,-0.11598503751635164,-0.02721188805510394,-0.05096368276058438,-0.11322849432526083,-0.07716021286831753
ECOG_RIGHT_stft_high gamma,-0.19886842231533147,-0.1656962235024867,-0.05431135410906418,-0.1673823758896601,-0.10646862389681166,-0.07421727626857388,-0.10911963906319039,-0.03880846161176238,-0.051789121737019994,-0.11468803366017333,-0.09342780271618334
ECOG_RIGHT_stft_HFA,-0.167289718911578,-0.16076778705914813,-0.11891379942504365,-0.1337826269332386,-0.10308042762204267,-0.07118036688741247,-0.10613095222892965,-0.04886310371313368,-0.0442340853630141,-0.1182200626659905,-0.08828696262037206
ECOG_LEFT_fft_low beta,-0.16844129574781813,-0.1598807572837173,-0.11795073764028113,-0.13325577890386053,-0.10464988716886575,-0.07152192781906141,-0.10875253180377736,-0.04348123750961341,-0.04510768636690399,-0.11859782263744018,-0.09032787363057243
ECOG_LEFT_fft_high beta,-0.21451781205816384,-0.17802271166849715,-0.12709731946648967,-0.11763666095540304,-0.09822104219381006,-0.06917464545119772,-0.12742264392038588,-0.044091258638795094,-0.05330890484520845,-0.1374866734012018,-0.10103552267652821
ECOG_LEFT_fft_low gamma,-0.2220902992117062,-0.1814667719326607,-0.13251502356138534,-0.117997702129365,-0.09126390240146504,-0.06936981361172334,-0.13427699106489865,-0.04246936829763481,-0.05872929437439589,-0.135821894448664,-0.09765727198271862
ECOG_LEFT_fft_high gamma,-0.22850835826388194,-0.18058552055060823,-0.16221100351946915,-0.12293816940567559,-0.09838020766605665,-0.08897254014777406,-0.1318899752721206,-0.0355527432627768,-0.07791950128557823,-0.14951995434507764,-0.10475340514643616
ECOG_LEFT_fft_HFA,-0.2231515768169804,-0.17093720730416023,-0.14391215917068617,-0.11874246139262756,-0.110296140442042,-0.08057351864295564,-0.12309083638562074,-0.04581590138968872,-0.06796409083515587,-0.12528995677808047,-0.10688655629013238
ECOG_RIGHT_fft_low beta,-0.22609228433567247,-0.1713597024760634,-0.14846666424748706,-0.1251052580056662,-0.11597726144009979,-0.08227930163231673,-0.12458424836476473,-0.038709505402937994,-0.06882952725666935,-0.1253670754825088,-0.10550129154423682
ECOG_RIGHT_fft_high beta,-0.24650168814076173,-0.17519148771918008,-0.1460263737565589,-0.09851711433971722,-0.11567285280740397,-0.07587621305599845,-0.1284318189526482,-0.040307338275278326,-0.06988062973403131,-0.12819395517046356,-0.11347005759057749
ECOG_RIGHT_fft_low gamma,-0.2396011771982277,-0.1737504212672522,-0.09783345670539373,-0.08400096060767992,-0.10594665282938814,-0.09502597061778123,-0.14157031612058302,-0.031590850222943945,-0.07513226630436787,-0.126291293835477,-0.11780204037708897
ECOG_RIGHT_fft_high gamma,-0.24543409002922578,-0.18155372074296228,-0.15658739779133685,-0.15440998198552836,-0.10449323236958269,-0.10476794468219336,-0.14403647756164722,-0.056187447110880195,-0.08996585790691713,-0.17216337599783116,-0.12957560646088861
ECOG_RIGHT_fft_HFA,-0.24076543807208034,-0.15794493500466872,-0.08990717084289201,-0.06293170917229662,-0.08527159891132446,-0.10136542003441823,-0.13596477194898926,-0.05825930502554788,-0.08219784707001943,-0.13137411511934904,-0.12024592658925853
ECOG_LEFT_Sharpwave_Max_prominence_range_5_80,-0.22653460117544894,-0.1608422596183754,-0.0759210696460722,-0.061860280376796695,-0.08680361309111384,-0.10209186619205907,-0.13078566922071994,-0.04824383917929714,-0.08126605526804853,-0.12379438318082925,-0.11765132670630618
ECOG_LEFT_Sharpwave_Mean_interval_range_5_80,-0.21718758201858573,-0.15564065593623833,-0.06892369793406994,-0.07139736361510485,-0.07872293501199162,-0.10215259887066963,-0.12465296598825865,-0.047532998332285026,-0.08439784881268408,-0.11167724889020425,-0.12676699510204253
ECOG_LEFT_Sharpwave_Max_sharpness_range_5_80,-0.214812071139853,-0.1537962338690546,-0.07006834976061099,-0.07231182185838492,-0.07981396834364074,-0.10193362212855994,-0.12485021955706294,-0.04825347604654484,-0.08231158785725556,-0.11044265027890743,-0.12458335744979881
ECOG_LEFT_Sharpwave_Max_prominence_range_5_30,-0.22157919654726876,-0.15677403247241595,-0.07685891713520104,-0.07126095948438638,-0.07684602815886882,-0.1091152653893167,-0.1258802460583066,-0.0534426789011172,-0.07915185281032044,-0.12973217142951132,-0.1315345324729562
ECOG_LEFT_Sharpwave_Mean_interval_range_5_30,-0.2326531411574691,-0.15842684726379624,-0.0744269202658906,-0.06864026833903225,-0.08189664922070183,-0.10665358405776365,-0.12314795992527344,-0.0458426133723861,-0.07896283141338811,-0.13228842238363564,-0.130463676971934
ECOG_LEFT_Sharpwave_Max_sharpness_range_5_30,-0.23361616670033192,-0.15576292544713155,-0.08204857066884857,-0.07215446764604472,-0.08723216792610877,-0.10677214140214714,-0.12063210410614184,-0.04647440185038154,-0.07968469759624508,-0.13388966920373735,-0.13389578593422713
ECOG_RIGHT_Sharpwave_Max_prominence_range_5_80,-0.24707940126925076,-0.15385568223654855,-0.07701447527689192,-0.03960964384016097,-0.08889701811892065,-0.09344757715071234,-0.13098589108478215,-0.05265938853886937,-0.09105825639394183,-0.13109059404150852,-0.12326978701129998
ECOG_RIGHT_Sharpwave_Mean_interval_range_5_80,-0.24063716265895446,-0.1570487568991712,-0.07234500815076528,-0.03778145640253383,-0.09757333271564217,-0.094085333049581,-0.1266260046435676,-0.04943181722623441,-0.09022470737503929,-0.12340271368481637,-0.11588916601640137
ECOG_RIGHT_Sharpwave_Max_sharpness_range_5_80,-0.24180824032318016,-0.15881602315119614,-0.07149639505510336,-0.036252809877755254,-0.09181771132759403,-0.09212790380200947,-0.1279359358974549,-0.055565078019725156,-0.08818307984990592,-0.12090841972161098,-0.11637145577346458
ECOG_RIGHT_Sharpwave_Max_prominence_range_5_30,-0.23779383164751655,-0.1589351222958434,-0.07882480483976884,-0.036107622106663184,-0.09061157420115695,-0.09127919702186127,-0.12930424683955494,-0.05407183177724839,-0.0849397814084526,-0.1205511026883499,-0.12339717914301573
ECOG_RIGHT_Sharpwave_Mean_interval_range_5_30,-0.2470262641281193,-0.15738340729615913,-0.07526078187098956,-0.03352791334972527,-0.08955961335355095,-0.09346800611691891,-0.13554845668812565,-0.050696331803260386,-0.08467084583693085,-0.1250023265498857,-0.12399100345458092
ECOG_RIGHT_Sharpwave_Max_sharpness_range_5_30,-0.25816515656451955,-0.15664282420304415,-0.07393269144276421,-0.032798263635464786,-0.09104092524889812,-0.09198700558994127,-0.13987838277340853,-0.05322787837622306,-0.08598562985662261,-0.12382563379634098,-0.12499860925545292
ECOG_LEFT_fooof_a_exp,-0.2537649876951764,-0.15705454564688764,-0.075429283797466,-0.03379105086112266,-0.09425758854660526,-0.0906947096222046,-0.1389366862155767,-0.05226708821038578,-0.08223536979260115,-0.12211707652861309,-0.12735921413750834
ECOG_LEFT_fooof_a_offset,-0.2556347019818396,-0.15609169824753572,-0.07447988757367613,-0.032650501674808985,-0.09301435386828633,-0.09308799684825692,-0.1391481610350645,-0.05425729138904206,-0.08541694509694853,-0.12197326396158392,-0.1268267378695
ECOG_RIGHT_fooof_a_exp,-0.2539641760985966,-0.1625573755712521,-0.058776148565885256,-0.029459193801234518,-0.0894886516901715,-0.09254594372022529,-0.1359077265348183,-0.04881889428689273,-0.08373518008655911,-0.12349641459006055,-0.12781155043971815
ECOG_RIGHT_fooof_a_offset,-0.2588426486547149,-0.16154990201583386,-0.06904224836432893,-0.030411349242697505,-0.0912055889833413,-0.09377677525217532,-0.13852193792604683,-0.05275643486803577,-0.08446540959206938,-0.1208432717280617,-0.12488063002184485
ECOG_LEFT_bursts_low beta_duration_mean,-0.2560000877420419,-0.15809474804301799,-0.06622978074441466,-0.030103112068027404,-0.093505403499622,-0.09418535139396617,-0.13648357417434892,-0.049995472606183866,-0.08314236652732998,-0.12184137599091233,-0.12217657049251907
