,0
ECOG_LEFT_RawHjorth_Activity,0.014670809349415316
ECOG_LEFT_RawHjorth_Mobility,-0.0029207523296555767
ECOG_LEFT_RawHjorth_Complexity,0.02168833149869922
ECOG_RIGHT_RawHjorth_Activity,0.006602243562889016
ECOG_RIGHT_RawHjorth_Mobility,0.012739265549561063
ECOG_RIGHT_RawHjorth_Complexity,0.02244433444333538
ECOG_LEFT_raw,0.0041024670044410875
ECOG_RIGHT_raw,-0.0003691624860475998
ECOG_LEFT_bandpass_activity_low beta,0.0043574344317649505
ECOG_LEFT_bandpass_activity_high beta,0.00023712133449477706
ECOG_LEFT_bandpass_activity_low gamma,-0.0006290249563311741
ECOG_LEFT_bandpass_activity_high gamma,0.0028251576762313812
ECOG_LEFT_bandpass_activity_HFA,0.0017097903227219742
ECOG_RIGHT_bandpass_activity_low beta,0.0007640150838560501
ECOG_RIGHT_bandpass_activity_high beta,0.005224104471025998
ECOG_RIGHT_bandpass_activity_low gamma,0.005723893582395042
ECOG_RIGHT_bandpass_activity_high gamma,0.009300912263243062
ECOG_RIGHT_bandpass_activity_HFA,-0.004908522680917773
ECOG_LEFT_stft_low beta,-0.0009448160772894273
ECOG_LEFT_stft_high beta,0.007289501343237107
ECOG_LEFT_stft_low gamma,0.002032227518314515
ECOG_LEFT_stft_high gamma,0.005139659901368624
ECOG_LEFT_stft_HFA,0.0035242272616325247
ECOG_RIGHT_stft_low beta,0.004301578650254106
ECOG_RIGHT_stft_high beta,0.00502165928074729
ECOG_RIGHT_stft_low gamma,-0.0026166880775946515
ECOG_RIGHT_stft_high gamma,0.0014979240077459645
ECOG_RIGHT_stft_HFA,-0.005040235709396893
ECOG_LEFT_fft_low beta,0.0016955264635876155
ECOG_LEFT_fft_high beta,0.018052121787425494
ECOG_LEFT_fft_low gamma,0.006427330386676997
ECOG_LEFT_fft_high gamma,0.0070351024322251095
ECOG_LEFT_fft_HFA,0.006199456558863659
ECOG_RIGHT_fft_low beta,0.0037867793072507375
ECOG_RIGHT_fft_high beta,0.00813748810795672
ECOG_RIGHT_fft_low gamma,0.003320777593001786
ECOG_RIGHT_fft_high gamma,0.009703422149007707
ECOG_RIGHT_fft_HFA,-0.0024736148834896073
ECOG_LEFT_Sharpwave_Max_prominence_range_5_80,0.0009027470812678578
ECOG_LEFT_Sharpwave_Mean_interval_range_5_80,-0.0016036219212077157
ECOG_LEFT_Sharpwave_Max_sharpness_range_5_80,0.000947417711946982
ECOG_LEFT_Sharpwave_Max_prominence_range_5_30,0.012948913628845345
ECOG_LEFT_Sharpwave_Mean_interval_range_5_30,-0.000659311278392855
ECOG_LEFT_Sharpwave_Max_sharpness_range_5_30,0.0023644848715136694
ECOG_RIGHT_Sharpwave_Max_prominence_range_5_80,0.008039089319248875
ECOG_RIGHT_Sharpwave_Mean_interval_range_5_80,0.0069684665375971755
ECOG_RIGHT_Sharpwave_Max_sharpness_range_5_80,0.004527963359204417
ECOG_RIGHT_Sharpwave_Max_prominence_range_5_30,0.0029158373341711323
ECOG_RIGHT_Sharpwave_Mean_interval_range_5_30,-0.00088900650942963
ECOG_RIGHT_Sharpwave_Max_sharpness_range_5_30,0.0018235978982430658
ECOG_LEFT_fooof_a_exp,0.0037067312275385774
ECOG_LEFT_fooof_a_offset,0.0008294377177395683
ECOG_RIGHT_fooof_a_exp,-0.0009508722180521436
ECOG_RIGHT_fooof_a_offset,-0.001852514273855839
ECOG_LEFT_bursts_low beta_duration_mean,0.0011118281159247562
ECOG_LEFT_bursts_low beta_amplitude_mean,-0.0005485033977310382
ECOG_LEFT_bursts_low beta_duration_max,0.0007904086893854831
ECOG_LEFT_bursts_low beta_amplitude_max,0.006500159572153178
ECOG_LEFT_bursts_low beta_burst_rate_per_s,0.0021965825111991714
ECOG_LEFT_bursts_high beta_duration_mean,0.005668577805869268
ECOG_LEFT_bursts_high beta_amplitude_mean,0.011939499159167548
ECOG_LEFT_bursts_high beta_duration_max,0.004292690769636807
ECOG_LEFT_bursts_high beta_amplitude_max,0.01270258629988652
ECOG_LEFT_bursts_high beta_burst_rate_per_s,0.005338153908742785
ECOG_LEFT_bursts_low gamma_duration_mean,0.002844467388292915
ECOG_LEFT_bursts_low gamma_amplitude_mean,0.0038873195797320655
ECOG_LEFT_bursts_low gamma_duration_max,0.002231822386134669
ECOG_LEFT_bursts_low gamma_amplitude_max,0.0028396878982103694
ECOG_LEFT_bursts_low gamma_burst_rate_per_s,0.0020093906866866466
ECOG_LEFT_bursts_high gamma_duration_mean,0.0006294265866835842
ECOG_LEFT_bursts_high gamma_amplitude_mean,0.0034755980026418653
ECOG_LEFT_bursts_high gamma_duration_max,0.002657610546395653
ECOG_LEFT_bursts_high gamma_amplitude_max,0.00566894486613427
ECOG_LEFT_bursts_high gamma_burst_rate_per_s,0.0024101732547466836
ECOG_RIGHT_bursts_low beta_duration_mean,-0.0005090744724412965
ECOG_RIGHT_bursts_low beta_amplitude_mean,0.0018141410283779075
ECOG_RIGHT_bursts_low beta_duration_max,0.001112617482380744
ECOG_RIGHT_bursts_low beta_amplitude_max,0.0037600458818055223
ECOG_RIGHT_bursts_low beta_burst_rate_per_s,-0.0009220016360235779
ECOG_RIGHT_bursts_high beta_duration_mean,0.00013441062491327158
ECOG_RIGHT_bursts_high beta_amplitude_mean,0.0010075121662253197
ECOG_RIGHT_bursts_high beta_duration_max,0.001965461896728547
ECOG_RIGHT_bursts_high beta_amplitude_max,0.0031602191130283286
ECOG_RIGHT_bursts_high beta_burst_rate_per_s,0.0005120702855719154
ECOG_RIGHT_bursts_low gamma_duration_mean,0.001953524596806079
ECOG_RIGHT_bursts_low gamma_amplitude_mean,0.00975885188290403
ECOG_RIGHT_bursts_low gamma_duration_max,-1.5855689395902964e-05
ECOG_RIGHT_bursts_low gamma_amplitude_max,-0.006109925166420959
ECOG_RIGHT_bursts_low gamma_burst_rate_per_s,0.0019381599396904566
ECOG_RIGHT_bursts_high gamma_duration_mean,-0.00026338364585554164
ECOG_RIGHT_bursts_high gamma_amplitude_mean,0.025300153558317908
ECOG_RIGHT_bursts_high gamma_duration_max,0.00012336365529762685
ECOG_RIGHT_bursts_high gamma_amplitude_max,0.009226248362154153
ECOG_RIGHT_bursts_high gamma_burst_rate_per_s,-0.0007787682544137884
coh_ECOG_RIGHT_to_ECOG_LEFT_mean_fband_low beta,0.0006532638222507673
coh_ECOG_RIGHT_to_ECOG_LEFT_max_fband_low beta,0.0011574235890650098
coh_ECOG_RIGHT_to_ECOG_LEFT_mean_fband_high beta,0.0017640931464892368
coh_ECOG_RIGHT_to_ECOG_LEFT_max_fband_high beta,0.0035786735964976712
coh_ECOG_RIGHT_to_ECOG_LEFT_mean_fband_high gamma,0.004919252581531818
coh_ECOG_RIGHT_to_ECOG_LEFT_max_fband_high gamma,0.008393099550338007
coh_ECOG_RIGHT_to_ECOG_LEFT_max_allfbands_high gamma,0.0033880319314782362
icoh_ECOG_RIGHT_to_ECOG_LEFT_mean_fband_low beta,0.0029953019088753445
icoh_ECOG_RIGHT_to_ECOG_LEFT_max_fband_low beta,0.0033056361862505612
icoh_ECOG_RIGHT_to_ECOG_LEFT_mean_fband_high beta,-0.0023666446957513894
icoh_ECOG_RIGHT_to_ECOG_LEFT_max_fband_high beta,-0.0008000710358579865
icoh_ECOG_RIGHT_to_ECOG_LEFT_mean_fband_high gamma,-0.000776705501537805
icoh_ECOG_RIGHT_to_ECOG_LEFT_max_fband_high gamma,0.010126401098319143
icoh_ECOG_RIGHT_to_ECOG_LEFT_max_allfbands_high gamma,0.002000948806030492
